ride_id,rideable_type,started_at,ended_at,start_station_name,start_station_id,end_station_name,end_station_id,start_lat,start_lng,end_lat,end_lng,member_casual,row_num,ride_length
268742DDD92C9B6C,electric_bike,4/9/2023 16:21:10,4/9/2023 16:54:32,Narragansett & Irving Park,323,Narragansett & Irving Park,323,41.95,-87.79,41.95,-87.79,casual,1,33
17BB04AEAD1365E3,electric_bike,2/7/2023 2:25:12,2/7/2023 2:31:13,Narragansett & Irving Park,323,Narragansett & Irving Park,323,41.95,-87.79,41.95,-87.79,member,1,6
422BFAEA6964E1FB,electric_bike,12/6/2022 11:00:00,12/6/2022 11:10:00,Narragansett & Irving Park,323,Mason Ave & Belmont Ave,473,41.95,-87.79,41.94,-87.77,member,1,10
8CD3AA4E35ABA865,electric_bike,2/7/2023 22:04:37,2/7/2023 22:18:02,Narragansett & Irving Park,323,Central Ave & Parker Ave,355,41.95,-87.79,41.93,-87.77,casual,1,13
B07611B7C7BE799D,electric_bike,7/15/2023 13:56:37,7/15/2023 14:11:28,Narragansett & Irving Park,323,Bernard St & Elston Ave,18016,41.95257283,-87.785404,41.949923,-87.713949,member,1,14
F13ADED4836464C4,electric_bike,4/13/2023 13:04:14,4/13/2023 13:17:41,Narragansett & Irving Park,323,Bernard St & Elston Ave,18016,41.95,-87.79,41.949923,-87.713949,member,1,13
89AD7240524727FF,electric_bike,2/27/2023 0:57:04,2/27/2023 1:13:08,Meade Ave & Addison St,324,Milwaukee Ave & Cuyler Ave,16991,41.95,-87.78,41.954468,-87.749594,member,1,16
7683F6BFE6368AA6,electric_bike,7/22/2023 6:27:03,7/22/2023 6:31:12,Meade Ave & Addison St,324,Narragansett & Irving Park,323,41.9459315,-87.77887667,41.952614,-87.7853829,casual,1,4
26221FE8E0A29818,electric_bike,6/10/2023 20:23:40,6/10/2023 20:53:04,Meade Ave & Addison St,324,Narragansett & Wrightwood,314,41.94590633,-87.77894117,41.92725083,-87.78524367,casual,1,29
2A2D81F7FE20F9E0,electric_bike,10/7/2023 20:45:12,10/7/2023 20:48:43,Meade Ave & Addison St,324,Meade Ave & Addison St,324,41.9459914,-87.77889657,41.9459174,-87.7788824,casual,1,3
6DC5046A72024DF7,electric_bike,8/12/2023 1:34:08,8/12/2023 1:56:54,Meade Ave & Addison St,324,Narragansett Ave & School St,397,41.94591283,-87.77884883,41.940128,-87.7864806,casual,1,22
4E0922C94A47BD24,electric_bike,6/17/2023 12:00:05,6/17/2023 13:08:21,Meade Ave & Addison St,324,Southport Ave & Waveland Ave,13235,41.94593967,-87.77887933,41.94815,-87.66394,casual,1,68
AEBD6CEBD5841745,electric_bike,5/29/2023 19:49:50,5/29/2023 20:24:05,Harlem Ave & Grace St,325,Harlem Ave & Grace St,325,41.948927,-87.80677017,41.94891133,-87.8067545,casual,1,34
4A4B6E364853B8EB,electric_bike,11/13/2023 13:13:01,11/13/2023 13:15:19,Harlem Ave & Grace St,325,Harlem & Irving Park,326,41.94896436,-87.80690634,41.9532568,-87.8071434,casual,1,2
8DF38B12D063540F,electric_bike,7/3/2023 22:21:50,7/3/2023 22:31:38,Harlem Ave & Grace St,325,Oak Park & Wellington,318,41.94893575,-87.80688357,41.934586,-87.7959613,casual,1,9
4D6F95F10B93F817,electric_bike,6/9/2023 14:12:26,6/9/2023 14:30:24,Harlem Ave & Grace St,325,Orange & Addison,320,41.94896698,-87.80689514,41.94485891,-87.82419097,casual,1,17
6502379BD0894965,electric_bike,5/29/2023 19:50:54,5/29/2023 20:24:24,Harlem Ave & Grace St,325,Harlem Ave & Grace St,325,41.94894167,-87.8067415,41.94891317,-87.80678317,casual,1,33
77AC409BF65540BC,electric_bike,5/25/2023 17:44:40,5/25/2023 17:46:41,Harlem Ave & Grace St,325,Harlem & Irving Park,326,41.94891683,-87.8068335,41.95326533,-87.80716767,member,1,2
0C12A916A06197CD,electric_bike,6/9/2023 20:15:11,6/9/2023 20:29:18,Harlem & Irving Park,326,Knox Ave & Montrose Ave,592,41.95328105,-87.80715704,41.960631,-87.745359,member,1,14
4106A14A6C29CE28,electric_bike,8/16/2023 17:48:14,8/16/2023 18:18:56,Harlem & Irving Park,326,Central Park Ave & Elbridge Ave,15644,41.95329297,-87.80715668,41.93533728,-87.71688929,member,1,30
AC0697D5C0746D5F,electric_bike,5/30/2023 18:42:28,5/30/2023 18:58:06,Harlem & Irving Park,326,Milwaukee Ave & Cuyler Ave,16991,41.95322251,-87.80717731,41.954468,-87.749594,casual,1,15
C482C8718A9B936E,electric_bike,4/9/2023 6:57:09,4/9/2023 7:19:50,Harlem & Irving Park,326,Bloomingdale Ave & Harlem Ave,377,41.95,-87.81,41.91,-87.81,casual,1,22
938B2C311455F3E7,electric_bike,6/14/2023 21:04:42,6/14/2023 21:14:03,Harlem & Irving Park,326,Narragansett & Irving Park,323,41.95323646,-87.8071574,41.95262957,-87.78533757,casual,1,9
94BEFFB22FDA6CCC,electric_bike,8/17/2023 22:28:38,8/17/2023 22:30:01,Harlem & Irving Park,326,Harlem & Irving Park,326,41.9532445,-87.80713,41.9532568,-87.8071434,casual,1,1
6503A8073E49F371,electric_bike,11/20/2023 22:30:19,11/20/2023 22:38:47,Harlem & Irving Park,326,Sayre & Diversey,352,41.95324719,-87.80716014,41.9310084,-87.8010646,casual,1,8
A1E289DD8748FE93,electric_bike,7/7/2023 15:05:00,7/7/2023 15:16:22,Harlem & Irving Park,326,Sayre & Diversey,352,41.95326591,-87.8071487,41.9310084,-87.8010646,casual,1,11
2DEC5F8873C7B54A,electric_bike,11/8/2023 12:08:43,11/8/2023 14:09:20,Harlem & Irving Park,326,Harlem Ave & Grace St,325,41.95321633,-87.80712067,41.9488531,-87.806938,casual,1,120
A02019B9640F35A1,electric_bike,7/4/2023 13:14:00,7/4/2023 13:18:37,Harlem & Irving Park,326,Harlem Ave & Grace St,325,41.95306617,-87.80716783,41.9488531,-87.806938,casual,1,4
E94F90432BCE2997,electric_bike,3/22/2023 13:14:44,3/22/2023 13:23:42,Harlem & Irving Park,326,Roscoe & Harlem,319,41.95,-87.81,41.94,-87.81,member,1,8
BA8CF1112EE6C0C7,electric_bike,4/30/2023 14:01:47,4/30/2023 14:10:12,Harlem & Irving Park,326,Sayre & Diversey,352,41.95,-87.81,41.93,-87.8,casual,1,8
6F564A8FA190D580,electric_bike,5/14/2023 15:45:10,5/14/2023 16:01:39,Harlem & Irving Park,326,Sayre & Diversey,352,41.95,-87.81,41.93,-87.8,casual,1,16
442E233F504B07FB,electric_bike,4/18/2023 23:29:55,4/18/2023 23:38:39,Harlem & Irving Park,326,Sayre & Diversey,352,41.95,-87.81,41.93,-87.8,casual,1,8
AD23B031EA08EB51,electric_bike,2/18/2023 18:34:30,2/18/2023 18:43:47,Harlem & Irving Park,326,Sayre & Diversey,352,41.95,-87.81,41.93,-87.8,casual,1,9
ADAD024ABE6EEFF7,electric_bike,6/5/2023 13:33:42,6/5/2023 14:05:51,Harlem & Irving Park,326,Kostner Ave & Wrightwood Ave,321,41.95322347,-87.80716431,41.92792773,-87.73600292,casual,1,32
5AE9384E81F9A501,electric_bike,8/26/2023 21:54:49,8/26/2023 22:00:10,Harlem & Irving Park,326,Roscoe & Harlem,319,41.95323233,-87.8071375,41.9416062,-87.8072964,casual,1,5
63AACB6A691173FC,electric_bike,4/11/2023 13:34:31,4/11/2023 14:24:47,Plainfield & Irving Park,327,Plainfield & Irving Park,327,41.95,-87.83,41.95,-87.83,casual,1,50
E7109A5B34642EFF,electric_bike,12/4/2022 19:21:00,12/4/2022 19:29:00,Halsted St & Clybourn Ave,331,Wells St & Institute Pl,22001,41.9096805,-87.64812617,41.89737986,-87.63442039,casual,1,8
6BFB8E318D6112FB,electric_bike,8/13/2023 18:25:13,8/13/2023 18:47:22,Halsted St & Clybourn Ave,331,Field Blvd & South Water St,15534,41.90961468,-87.64810264,41.88634906,-87.61751655,member,1,22
31B805736AD7C4B0,classic_bike,7/20/2023 8:43:34,7/20/2023 9:12:37,Halsted St & Clybourn Ave,331,Dearborn St & Van Buren St,624,41.909668,-87.648128,41.876268,-87.629155,member,1,29
461100A38BD65F80,classic_bike,6/9/2023 18:17:07,6/9/2023 18:46:01,Halsted St & Clybourn Ave,331,California Ave & Fletcher St,15642,41.909668,-87.648128,41.93842879,-87.69800776,casual,1,28
2BAFDD1C880CA293,classic_bike,7/26/2023 19:40:27,7/26/2023 20:04:09,Halsted St & Clybourn Ave,331,California Ave & Fletcher St,15642,41.909668,-87.648128,41.93842879,-87.69800776,casual,1,23
291A0D3CD018709E,classic_bike,6/4/2023 11:51:07,6/4/2023 12:04:51,Halsted St & Clybourn Ave,331,State St & Chicago Ave,21544,41.909668,-87.648128,41.8966172,-87.62857854,member,1,13
DBD8F8C1C854414A,classic_bike,8/11/2023 17:18:24,8/11/2023 17:30:05,Halsted St & Clybourn Ave,331,State St & Chicago Ave,21544,41.909668,-87.648128,41.8966172,-87.62857854,member,1,11
4040509F6BC273E8,electric_bike,6/3/2023 21:30:00,6/3/2023 21:51:54,Halsted St & Clybourn Ave,331,State St & Chicago Ave,21544,41.90952897,-87.64813304,41.8966172,-87.62857854,member,1,21
B5728997FAF21F58,classic_bike,10/10/2023 22:08:14,10/10/2023 22:23:35,Halsted St & Clybourn Ave,331,State St & Chicago Ave,21544,41.909668,-87.648128,41.8966172,-87.62857854,member,1,15
6ACD90E869ED3ADE,classic_bike,11/16/2023 17:20:58,11/16/2023 17:34:45,Halsted St & Clybourn Ave,331,State St & Chicago Ave,21544,41.909668,-87.648128,41.8966172,-87.62857854,member,1,13
FAC1E8A580143F41,electric_bike,7/28/2023 15:41:49,7/28/2023 15:50:19,Halsted St & Clybourn Ave,331,State St & Chicago Ave,21544,41.9095235,-87.64812017,41.8966172,-87.62857854,member,1,8
B658988DFF72E177,classic_bike,8/26/2023 16:49:38,8/26/2023 17:03:59,Halsted St & Clybourn Ave,331,State St & Chicago Ave,21544,41.909668,-87.648128,41.8966172,-87.62857854,member,1,14
1824ADCCEDB20A4D,electric_bike,5/26/2023 17:01:22,5/26/2023 17:11:05,Halsted St & Clybourn Ave,331,State St & Chicago Ave,21544,41.90959954,-87.64814162,41.8966172,-87.62857854,member,1,9
9A5C4B8FFA38E201,electric_bike,7/27/2023 16:34:42,7/27/2023 16:42:45,Halsted St & Clybourn Ave,331,State St & Chicago Ave,21544,41.90953217,-87.64810283,41.8966172,-87.62857854,member,1,8
04194A60D4A86A6B,classic_bike,6/9/2023 16:58:37,6/9/2023 17:12:25,Halsted St & Clybourn Ave,331,State St & Chicago Ave,21544,41.909668,-87.648128,41.8966172,-87.62857854,member,1,13
8F35301FAC1B5F04,electric_bike,7/12/2023 18:23:14,7/12/2023 18:32:10,Halsted St & Clybourn Ave,331,State St & Chicago Ave,21544,41.90955683,-87.6481295,41.8966172,-87.62857854,member,1,8
8B32BCA9B66D2514,classic_bike,9/20/2023 15:59:14,9/20/2023 16:11:50,Halsted St & Clybourn Ave,331,State St & Chicago Ave,21544,41.909668,-87.648128,41.8966172,-87.62857854,member,1,12
B84F8F2DAB29114C,classic_bike,8/15/2023 18:50:16,8/15/2023 19:02:34,Halsted St & Clybourn Ave,331,State St & Chicago Ave,21544,41.909668,-87.648128,41.8966172,-87.62857854,member,1,12
3979632F3DC43AC5,electric_bike,5/22/2023 16:43:28,5/22/2023 16:52:42,Halsted St & Clybourn Ave,331,State St & Chicago Ave,21544,41.90952167,-87.6481275,41.8966172,-87.62857854,member,1,9
B3D54BA4E9291754,classic_bike,6/26/2023 16:45:31,6/26/2023 17:01:03,Halsted St & Clybourn Ave,331,Broadway & Barry Ave,13137,41.909668,-87.648128,41.93758232,-87.64409781,member,1,15
3E7DD577177878C0,classic_bike,4/6/2023 13:08:08,4/6/2023 13:27:11,Halsted St & Clybourn Ave,331,Broadway & Barry Ave,13137,41.909668,-87.648128,41.93758232,-87.64409781,casual,1,19
95C6E970F1365952,classic_bike,9/16/2023 23:28:25,9/16/2023 23:41:51,Halsted St & Clybourn Ave,331,Broadway & Barry Ave,13137,41.909668,-87.648128,41.93758232,-87.64409781,casual,1,13
965334D0B51BE9B2,classic_bike,2/11/2023 9:30:32,2/11/2023 9:45:39,Halsted St & Clybourn Ave,331,Broadway & Barry Ave,13137,41.909668,-87.648128,41.93758232,-87.64409781,member,1,15
3ADE8F4826AFC499,classic_bike,1/11/2023 20:43:42,1/11/2023 20:58:11,Halsted St & Clybourn Ave,331,Broadway & Barry Ave,13137,41.909668,-87.648128,41.93758232,-87.64409781,member,1,14
44C23AC36DC1A5B7,classic_bike,9/8/2023 16:12:44,9/8/2023 16:29:03,Halsted St & Clybourn Ave,331,Broadway & Barry Ave,13137,41.909668,-87.648128,41.93758232,-87.64409781,casual,1,16
9D1FBEA5685B63B9,electric_bike,8/7/2023 17:17:15,8/7/2023 17:27:25,Halsted St & Clybourn Ave,331,Broadway & Barry Ave,13137,41.90950967,-87.648077,41.93758232,-87.64409781,member,1,10
1893B2546CE723F2,classic_bike,7/3/2023 15:03:48,7/3/2023 15:18:20,Halsted St & Clybourn Ave,331,Broadway & Barry Ave,13137,41.909668,-87.648128,41.93758232,-87.64409781,member,1,14
74F45632D0E24F50,classic_bike,8/7/2023 23:08:01,8/7/2023 23:27:25,Halsted St & Clybourn Ave,331,Broadway & Barry Ave,13137,41.909668,-87.648128,41.93758232,-87.64409781,casual,1,19
5A7DA2F71612E243,classic_bike,3/5/2023 18:45:41,3/5/2023 19:01:21,Halsted St & Clybourn Ave,331,Broadway & Barry Ave,13137,41.909668,-87.648128,41.93758232,-87.64409781,member,1,15
47039AA1A72FEA61,electric_bike,6/20/2023 17:02:35,6/20/2023 17:13:15,Halsted St & Clybourn Ave,331,Broadway & Barry Ave,13137,41.9096657,-87.64815867,41.93758232,-87.64409781,member,1,10
FA0BCF0EC312A7E7,electric_bike,9/12/2023 17:02:55,9/12/2023 17:14:40,Halsted St & Clybourn Ave,331,Broadway & Barry Ave,13137,41.90966917,-87.64806083,41.93758232,-87.64409781,member,1,11
EAEAF2E94084F3BF,classic_bike,7/11/2023 19:53:24,7/11/2023 20:08:36,Halsted St & Clybourn Ave,331,Broadway & Barry Ave,13137,41.909668,-87.648128,41.93758232,-87.64409781,member,1,15
38CD1433E8C8AE29,classic_bike,6/8/2023 8:15:58,6/8/2023 8:26:36,Halsted St & Clybourn Ave,331,Desplaines St & Randolph St,15535,41.909668,-87.648128,41.88461619,-87.64457058,member,1,10
0B1F74D5D016ECEE,classic_bike,3/7/2023 8:23:12,3/7/2023 8:35:18,Halsted St & Clybourn Ave,331,Desplaines St & Randolph St,15535,41.909668,-87.648128,41.88461619,-87.64457058,member,1,12
C6BDB5C71EF365C8,classic_bike,2/15/2023 8:25:07,2/15/2023 8:37:47,Halsted St & Clybourn Ave,331,Desplaines St & Randolph St,15535,41.909668,-87.648128,41.88461619,-87.64457058,member,1,12
19E0F53431F6DB2D,classic_bike,6/6/2023 8:17:10,6/6/2023 8:28:27,Halsted St & Clybourn Ave,331,Desplaines St & Randolph St,15535,41.909668,-87.648128,41.88461619,-87.64457058,member,1,11
21061B2132D40C90,electric_bike,6/20/2023 8:18:06,6/20/2023 8:26:18,Halsted St & Clybourn Ave,331,Desplaines St & Randolph St,15535,41.909646,-87.64812367,41.88461619,-87.64457058,member,1,8
B09F44E0F9EB1A8B,classic_bike,6/10/2023 19:17:43,6/10/2023 19:42:51,Halsted St & Clybourn Ave,331,Talman Ave & Addison St,15632,41.909668,-87.648128,41.94663583,-87.69461476,member,1,25
1EC858582169CB84,electric_bike,10/23/2023 20:18:43,10/23/2023 20:34:16,Halsted St & Clybourn Ave,331,Talman Ave & Addison St,15632,41.9095525,-87.64809017,41.94663583,-87.69461476,member,1,15
52114C1279A64F4E,classic_bike,4/12/2023 17:10:21,4/12/2023 17:21:38,Halsted St & Clybourn Ave,331,Clark St & Chicago Ave,13303,41.909668,-87.648128,41.89675,-87.63089,member,1,11
1C134BC7921EDECF,electric_bike,1/15/2023 19:08:29,1/15/2023 19:16:20,Halsted St & Clybourn Ave,331,Clark St & Chicago Ave,13303,41.90962255,-87.64818907,41.89675,-87.63089,member,1,7
1F7D94F4B65C69E7,classic_bike,7/4/2023 12:09:12,7/4/2023 12:21:25,Halsted St & Clybourn Ave,331,Clark St & Chicago Ave,13303,41.909668,-87.648128,41.89675,-87.63089,casual,1,12
A45F9C40AD8DC35C,classic_bike,11/13/2023 20:09:46,11/13/2023 20:22:24,Halsted St & Clybourn Ave,331,Clark St & Chicago Ave,13303,41.909668,-87.648128,41.89675,-87.63089,member,1,12
41F8432D89B875E8,electric_bike,6/5/2023 17:21:00,6/5/2023 17:28:22,Halsted St & Clybourn Ave,331,Clark St & Chicago Ave,13303,41.9095577,-87.64814949,41.89675,-87.63089,member,1,7
C1C12B2826286108,electric_bike,6/1/2023 7:34:12,6/1/2023 7:42:59,Halsted St & Clybourn Ave,331,Clark St & Chicago Ave,13303,41.90963936,-87.64812648,41.89675,-87.63089,member,1,8
A78EBCFD39AB0F29,classic_bike,6/18/2023 15:13:24,6/18/2023 15:23:57,Halsted St & Clybourn Ave,331,Clark St & Chicago Ave,13303,41.909668,-87.648128,41.89675,-87.63089,member,1,10
A5F481EEE9BD0C4F,classic_bike,11/13/2023 19:25:21,11/13/2023 19:33:54,Halsted St & Clybourn Ave,331,Clark St & Chicago Ave,13303,41.909668,-87.648128,41.89675,-87.63089,member,1,8
9DA5E2ABCF09BF80,classic_bike,5/21/2023 2:29:02,5/21/2023 2:41:30,Halsted St & Clybourn Ave,331,Clark St & Chicago Ave,13303,41.909668,-87.648128,41.89675,-87.63089,casual,1,12
41743B5504064154,docked_bike,8/6/2023 11:53:40,8/6/2023 12:03:59,Halsted St & Clybourn Ave,331,Clark St & Chicago Ave,13303,41.909668,-87.648128,41.89675,-87.63089,casual,1,10
338DF3432A56FBEE,classic_bike,8/8/2023 5:42:02,8/8/2023 5:52:05,Halsted St & Clybourn Ave,331,Clark St & Chicago Ave,13303,41.909668,-87.648128,41.89675,-87.63089,member,1,10
091C66BD1109630A,classic_bike,10/21/2023 16:36:29,10/21/2023 17:24:07,Halsted St & Clybourn Ave,331,Calumet Ave & 33rd St,13217,41.909668,-87.648128,41.8349,-87.61793,member,1,47
45E2316A5ED7306C,electric_bike,11/29/2023 14:09:29,11/29/2023 14:19:29,Halsted St & Clybourn Ave,331,Canal St & Adams St,13011,41.90959394,-87.64813697,41.879255,-87.639904,member,1,10
D70C0BECBF5C7B91,electric_bike,10/8/2023 17:12:06,10/8/2023 17:24:03,Halsted St & Clybourn Ave,331,Canal St & Adams St,13011,41.90950317,-87.64805033,41.879255,-87.639904,member,1,11
9E84B317F2592A7D,classic_bike,8/17/2023 21:10:36,8/17/2023 21:26:58,Halsted St & Clybourn Ave,331,Canal St & Madison St,13341,41.909668,-87.648128,41.882409,-87.639767,member,1,16
EFB69FD977EA6914,electric_bike,6/27/2023 9:27:34,6/27/2023 9:38:31,Halsted St & Clybourn Ave,331,Canal St & Madison St,13341,41.9096525,-87.64803917,41.882409,-87.639767,member,1,10
A37D7C14156D3375,classic_bike,2/12/2023 16:43:47,2/12/2023 17:05:26,Halsted St & Clybourn Ave,331,California Ave & Francis Pl (Temp),13259,41.909668,-87.648128,41.91849115,-87.6974228,member,1,21
10BB4E779D7E4E58,electric_bike,5/19/2023 16:58:52,5/19/2023 17:06:08,Halsted St & Clybourn Ave,331,Orleans St & Hubbard St,636,41.90968359,-87.6481545,41.890028,-87.636618,member,1,7
5C3F969CC0F8521D,classic_bike,4/9/2023 15:19:55,4/9/2023 15:31:58,Halsted St & Clybourn Ave,331,Orleans St & Hubbard St,636,41.909668,-87.648128,41.890028,-87.636618,member,1,12
69A01442DB597E1F,electric_bike,6/28/2023 18:19:45,6/28/2023 18:28:21,Halsted St & Clybourn Ave,331,Orleans St & Hubbard St,636,41.90960683,-87.64815933,41.890028,-87.636618,casual,1,8
B64B835EAEAB429D,electric_bike,7/5/2023 15:26:35,7/5/2023 15:40:04,Halsted St & Clybourn Ave,331,Humboldt Blvd & Armitage Ave,15651,41.90961883,-87.64810717,41.91751339,-87.70180896,member,1,13
2F543E915CAFE0B2,electric_bike,9/12/2023 18:20:03,9/12/2023 18:27:32,Halsted St & Clybourn Ave,331,Ashland Ave & Division St,13061,41.90956683,-87.6481585,41.90345,-87.667747,member,1,7
694D9B20D23D6521,classic_bike,7/13/2023 20:46:37,7/13/2023 20:56:17,Halsted St & Clybourn Ave,331,Ashland Ave & Division St,13061,41.909668,-87.648128,41.90345,-87.667747,casual,1,9
0253BCC763BC86F2,classic_bike,8/8/2023 8:21:56,8/8/2023 8:30:39,Halsted St & Clybourn Ave,331,Ashland Ave & Division St,13061,41.909668,-87.648128,41.90345,-87.667747,member,1,8
597F255BBBCC2310,electric_bike,10/14/2023 12:55:52,10/14/2023 13:03:40,Halsted St & Clybourn Ave,331,Ashland Ave & Division St,13061,41.90969167,-87.648069,41.90345,-87.667747,member,1,7
9BC9E1AE192CB0C7,electric_bike,8/14/2023 18:33:43,8/14/2023 18:41:09,Halsted St & Clybourn Ave,331,Ashland Ave & Division St,13061,41.90955567,-87.64797083,41.90345,-87.667747,member,1,7
0180103F037A82D3,classic_bike,1/9/2023 18:28:25,1/9/2023 18:41:00,Halsted St & Clybourn Ave,331,Ashland Ave & Division St,13061,41.909668,-87.648128,41.90345,-87.667747,member,1,12
DB05517E587B13D7,electric_bike,9/23/2023 12:23:07,9/23/2023 12:33:44,Halsted St & Clybourn Ave,331,Ashland Ave & Division St,13061,41.90961567,-87.64812733,41.90345,-87.667747,member,1,10
5F9D8F0615829F78,electric_bike,8/7/2023 9:26:56,8/7/2023 9:41:55,Halsted St & Clybourn Ave,331,Ashland Ave & Division St,13061,41.9095217,-87.64815831,41.90345,-87.667747,casual,1,14
D3EF3B6E348702D4,electric_bike,7/10/2023 18:44:08,7/10/2023 19:01:32,Halsted St & Clybourn Ave,331,Ashland Ave & Division St,13061,41.9095428,-87.64818525,41.90345,-87.667747,casual,1,17
1E4065E70E088A15,electric_bike,4/8/2023 1:36:17,4/8/2023 1:44:19,Halsted St & Clybourn Ave,331,Ashland Ave & Division St,13061,41.90953867,-87.64812733,41.90345,-87.667747,member,1,8
47B3427EA1A46B16,classic_bike,3/30/2023 8:21:58,3/30/2023 8:29:13,Halsted St & Clybourn Ave,331,Ashland Ave & Division St,13061,41.909668,-87.648128,41.90345,-87.667747,member,1,7
420BD3771E70F7DC,electric_bike,7/19/2023 16:11:53,7/19/2023 16:20:00,Halsted St & Clybourn Ave,331,Ashland Ave & Division St,13061,41.90957809,-87.64817464,41.90345,-87.667747,member,1,8
6DEAA23B467BD93B,electric_bike,8/4/2023 10:26:00,8/4/2023 10:32:06,Halsted St & Clybourn Ave,331,Ashland Ave & Division St,13061,41.909498,-87.648055,41.90345,-87.667747,member,1,6
4C64D96DD0DE4F18,classic_bike,9/2/2023 10:35:00,9/2/2023 10:51:06,Halsted St & Clybourn Ave,331,Wood St & Hubbard St,13432,41.909668,-87.648128,41.889899,-87.671473,casual,1,16
0E1E8915D805E170,classic_bike,9/2/2023 10:34:50,9/2/2023 10:51:04,Halsted St & Clybourn Ave,331,Wood St & Hubbard St,13432,41.909668,-87.648128,41.889899,-87.671473,member,1,16
94192AF3D6D60009,electric_bike,7/11/2023 16:35:26,7/11/2023 16:49:14,Halsted St & Clybourn Ave,331,State St & Kinzie St,13050,41.90968752,-87.64811897,41.88937547,-87.62707651,member,1,13
25DAD8065F789C0A,classic_bike,5/19/2023 17:43:28,5/19/2023 17:56:09,Halsted St & Clybourn Ave,331,State St & Kinzie St,13050,41.909668,-87.648128,41.88937547,-87.62707651,casual,1,12
92E12BA877FB9DCF,classic_bike,9/13/2023 21:41:26,9/13/2023 21:57:59,Halsted St & Clybourn Ave,331,State St & Kinzie St,13050,41.909668,-87.648128,41.88937547,-87.62707651,casual,1,16
88B20F7333644D97,electric_bike,6/3/2023 16:03:16,6/3/2023 16:19:44,Halsted St & Clybourn Ave,331,Ashland Ave & Blackhawk St,13224,41.90964663,-87.64815068,41.907066,-87.667252,casual,1,16
9F2693A7540B5651,classic_bike,7/9/2023 20:50:02,7/9/2023 20:58:20,Halsted St & Clybourn Ave,331,Ashland Ave & Blackhawk St,13224,41.909668,-87.648128,41.907066,-87.667252,member,1,8
7900111974FB0E2C,electric_bike,6/16/2023 22:28:39,6/16/2023 22:35:34,Halsted St & Clybourn Ave,331,Ashland Ave & Blackhawk St,13224,41.90948951,-87.64811289,41.907066,-87.667252,member,1,6
ED1699153B0B2738,classic_bike,7/23/2023 21:49:13,7/23/2023 21:56:46,Halsted St & Clybourn Ave,331,Ashland Ave & Blackhawk St,13224,41.909668,-87.648128,41.907066,-87.667252,member,1,7
14E29BDD535D4D10,classic_bike,8/26/2023 19:15:20,8/26/2023 19:23:36,Halsted St & Clybourn Ave,331,Ashland Ave & Blackhawk St,13224,41.909668,-87.648128,41.907066,-87.667252,casual,1,8
A50AF32C8923AA84,classic_bike,4/11/2023 12:30:52,4/11/2023 12:39:16,Halsted St & Clybourn Ave,331,Ashland Ave & Blackhawk St,13224,41.909668,-87.648128,41.907066,-87.667252,casual,1,8
1A426AA6A3B9B7CA,classic_bike,8/15/2023 17:38:04,8/15/2023 17:47:23,Halsted St & Clybourn Ave,331,Ashland Ave & Blackhawk St,13224,41.909668,-87.648128,41.907066,-87.667252,member,1,9
DA54B300BD442B81,classic_bike,5/15/2023 22:13:13,5/15/2023 22:20:43,Halsted St & Clybourn Ave,331,Ashland Ave & Blackhawk St,13224,41.909668,-87.648128,41.907066,-87.667252,casual,1,7
CCAC61CF9C7A325E,electric_bike,10/21/2023 16:14:57,10/21/2023 16:25:17,Halsted St & Clybourn Ave,331,Ashland Ave & Blackhawk St,13224,41.90955937,-87.64816642,41.907066,-87.667252,member,1,10
107A88B4D0ADA548,classic_bike,6/16/2023 18:31:44,6/16/2023 18:41:06,Halsted St & Clybourn Ave,331,Ashland Ave & Blackhawk St,13224,41.909668,-87.648128,41.907066,-87.667252,member,1,9
2613F02E42827963,electric_bike,12/6/2022 17:50:00,12/6/2022 17:58:00,Halsted St & Clybourn Ave,331,Ashland Ave & Blackhawk St,13224,41.90969014,-87.64815486,41.907066,-87.667252,member,1,8
AB2E41F37D7865DE,classic_bike,10/19/2023 19:36:56,10/19/2023 20:16:16,Halsted St & Clybourn Ave,331,Lakefront Trail & Bryn Mawr Ave,15576,41.909668,-87.648128,41.98404412,-87.65228122,member,1,39
F88F401C09D3AC4D,classic_bike,9/9/2023 12:20:28,9/9/2023 12:58:31,Halsted St & Clybourn Ave,331,Lakefront Trail & Bryn Mawr Ave,15576,41.909668,-87.648128,41.98404412,-87.65228122,member,1,38
7BEB9A8FA4A83BA5,classic_bike,4/15/2023 13:16:20,4/15/2023 13:56:28,Halsted St & Clybourn Ave,331,Lakefront Trail & Bryn Mawr Ave,15576,41.909668,-87.648128,41.98404412,-87.65228122,member,1,40
8AEA578565E0C1A2,classic_bike,3/25/2023 13:16:02,3/25/2023 13:53:25,Halsted St & Clybourn Ave,331,Lakefront Trail & Bryn Mawr Ave,15576,41.909668,-87.648128,41.98404412,-87.65228122,member,1,37
FC2030609D2C31CA,electric_bike,12/29/2022 23:33:00,12/30/2022 0:29:00,Halsted St & Clybourn Ave,331,DuSable Lake Shore Dr & Monroe St,13300,41.90953279,-87.64813423,41.880958,-87.616743,casual,1,56
F3EE8EC0B795F3B7,classic_bike,6/10/2023 14:03:02,6/10/2023 15:26:34,Halsted St & Clybourn Ave,331,DuSable Lake Shore Dr & Monroe St,13300,41.909668,-87.648128,41.880958,-87.616743,casual,1,83
